pays;Lat;Long
Afghanistan;33.930445;67.6789455
Afrique du Sud;-28.48322;24.676997
Albanie;41.156986;20.18122199999999
Algérie;28.0268755;1.6528399999999976
Allemagne;51.1657065;10.452764000000002
Angola;-11.209451000000001;17.88066900000001
Antigua-et-Barbuda;17.363183;-61.789423
Arabie saoudite;23.8862915;45.08113850000001
Argentine;-38.4212955;-63.587402499999996
Arménie;40.066181;45.11110752258
Australie;-26.853387500000004;133.27515449999999
Autriche;47.6975425;13.34931899999998
Azerbaïdjan;40.147396263427495;47.57209799999998
Bahamas;24.885993;-76.7098925
Bangladesh;23.687639500000003;90.351002
Barbade;13.183550499999999;-59.534649
Belgique;50.499527;4.475402500000001
Belize;17.1929285;-88.5009
Bolivie (État plurinational de);-16.28835;-63.549429
Bosnie-Herzégovine;43.8926525;17.67058399999999
Botswana;-22.344029499999998;24.680158000000006
Brésil;-14.242914500000001;-53.1892665
Bulgarie;42.729862;25.491666500000008
BurkinaFaso;12.2418505;-1.5567604999999958
Bélarus;53.0282000;27.3137000
Bénin;9.3220475;2.313137999999981
Cabo Verde;16.0026;-24.014094999999998
Cambodge;12.54775;104.98385999999999
Cameroun;7.365302;12.343439499999988
Canada;62.393303;-96.8181455
Chili;-36.7119505;-73.601704
Chine - RAS de Hong-Kong;22.356514;114.13625300000001
Chine - RAS de Macao;22.1276;113.546
Chypre;35.1674058361455;33.43549949999999
Colombie;4.577316499999999;-74.29897299999999
Congo;-0.6620704999999996;14.927423999999974
Costa Rica;9.624897;-84.2533075
Croatie;44.48732;16.460305500000004
Cuba;21.5270625;-79.5446015
Côte d'Ivoire;7.5468545;-5.547099500000002
Danemark;56.15540300000001;11.617222500000025
Djibouti;11.808375;42.59522249999998
Dominique;15.4167495;-61.36412999999999
El Salvador;13.6929403;-89.2181911
Espagne;39.896026500000005;-2.487694499999975
Estonie;58.5962085;25.023777999999993
Eswatini;-26.326;31.1421
Fidji;-16.5780405;179.35244799999998
Finlande;64.9524155;26.068943999999988
France;46.232192999999995;2.209666999999996
Fédération de Russie;61.5231115;105.10000000000002 
Gabon;-0.8280970000000001;11.598908999999992
Gambie;13.445411499999999;-15.311436000000015
Ghana;7.955012;-1.0318194999999832
Grenade;12.1525884640855;-61.68955685054
Grèce;38.2752831620555;23.810343366924002
Guatemala;15.776261;-90.229744
Guinée;9.934886500000001;-11.283844999999985
Guinée-Bissau;11.802527000000001;-15.177028500000006
Guyana;4.8663235;-58.9325065
Géorgie;42.319846999999996;43.36805500000003
Haïti;19.054426;-73.04597100000001
Honduras;14.746333499999999;-86.2530975
Hongrie;47.164638499999995;19.508944499999984
Inde;21.125681;82.79499799999996
Indonésie;-2.5187220000000003;118.01556799999997
Iran (République islamique d);32.4206525;53.68237500000001  
Iraq;33.223737;43.6859015
Irlande;53.4197505;-8.24047250000001
Islande;64.9639415;-19.021169499999985
Israël;31.418388;35.073541377209494
Italie;41.8739875;12.564166999999998
Jamaïque;18.115265;-77.27347950000001
Japon;34.886306;134.379711
Jordanie;31.276778;37.130583
Kazakhstan;48.193764;66.9022635
Kenya;0.1709454999999993;37.90396850000002
Kirghizistan;41.205528;74.779888
Kiribati;-3.358734;-170.32960500000002
Koweït;29.310278;47.493515
Lesotho;-29.620511;28.24741449999999
Lettonie;56.875583500000005;24.607721999999995
Liban;33.872639;35.876735499999995
Libéria;6.452424;-9.428598000000022
Lituanie;55.174111999999994;23.906735999999995
Luxembourg;49.8157635;6.1315139999999815
Macédoine du Nord;41.611;21.751417000000004
Madagascar;-18.777192499999998;46.85432800000001
Malaisie;4.1093195;109.45547499999999
Malawi;-13.2462705;34.29538550000001
Maldives;3.2028335;73.16524899999999
Mali;17.5797575;-3.998823000000016
Malte;35.944694263544;14.381007707828502
Maroc;31.792305849269;-7.080168000000015
Maurice;-15.422486;60.006448500000005
Mauritanie;21.00681;-10.947097499999984
Mexique;23.624812500000004;-102.57867049999999
Mongolie;46.8609445;103.83698649999997
Monténégro;42.7101515;19.41006950000002
Mozambique;-18.670284;35.530157
Myanmar;19.163916;96.68302949999998
Namibie;-22.965662000000002;18.4861655
Nicaragua;12.866726;-85.2142985
Niger;17.6110005;8.080946499999982
Nigéria;9.0845755;8.674252499999994
Norvège;64.58301349999999;17.86410976037601
Nouvelle-Zélande;-40.837847;173.35775 
Népal;28.395056;84.12780350000003
Oman;21.516861;55.859290999999985
Ouganda;1.3651884999999997;32.30465049999998
Ouzbékistan;41.3797225;64.5644585
Pakistan;30.441861000000003;69.35976599999998
Panama;8.41771;-80.11277749999999
Paraguay;-23.451389499999998;-58.453215
Pays-Bas;52.133057;5.29525000000001
Philippines;12.8819585;121.76654050000002
Pologne;51.9227505;19.136874499999976
Portugal;39.553444;-7.839318999999989
Pérou;-9.1813525;-75.002365
Roumanie;45.9471245;24.9805135  
Royaume-Uni de Grande-Bretagne et dIrlande du Nord;54.633221000000006;-3.432277499999998  
Rwanda;-1.9470800000000001;29.876375999999993
République centrafricaine;6.614041500000001;20.94175899999999 
République de Corée;35.9016955;127.73588949999998 
République de Moldova;46.979526500000006;28.3771945 
République dominicaine;18.736508999999998;-70.1617435 
République démocratique populaire lao;18.205208;103.89504249999999 
République populaire démocratique de Corée;40.339693;127.49537650000002 
République-Unie de Tanzanie;-6.368216;34.88519500000001 
Saint-Kitts-et-Nevis;17.364948;-62.783132 
Saint-Vincent-et-les Grenadines;12.9809094054845;-61.2873915886385 
Sainte-Lucie;13.9040115;-60.9741765 
Samoa;-13.736573;-172.10717 
Sao Tomé-et-Principe;0.8630444999999999;6.968272000000013 
Serbie;44.206802368164;20.91100883483898 
Sierra Leone;8.4648055;-11.795934499999987 
Slovaquie;48.6656395;19.709096999999986
Slovénie;46.1455285;14.974541499999987
Soudan;15.4584703445435;30.217636108398494
Sri Lanka;7.874096999999999;80.76709749999998 
Suisse;46.8155135;8.224471999999992
Suriname;3.9178455000000003;-56.032028
Suède;62.199805999999995;17.63749324195902
Sénégal;14.499454;-14.445561499999997
Tadjikistan;38.858194499999996;71.26218
Tchad;15.4457185;18.738068
Tchéquie;49.800900999999996;15.478152499999993
Thaïlande;13.036597;101.49251549999997
Timor-Leste;-8.799730300903349;125.67734527587999
Togo;8.619543;0.824782
Trinité-et-Tobago;10.6872235;-61.22085200000001
Tunisie;33.892166;9.561555499999997
Turkménistan;38.968319;59.562873499999995
Turquie;38.961515500000004;35.251750000000015
Ukraine;48.3798885;31.168139499999995
Uruguay;-32.53152;-55.75832750000001
Vanuatu;-16.6611945;168.214882
Venezuela (République bolivarienne du);6.4141070000000004;-66.5789265 
Viet Nam;15.9742225;105.80643099999998 
Yémen;15.5555449647735;48.53153912387552
Zambie;-13.1519165;27.852537499999983
Zimbabwe;-19.0132865;29.14666650000001
Égypte;26.696361500000002;30.246486000000004
Émirats arabes unis;24.3587446212765;53.98249435424799 
Équateur;-1.7799014999999998;-78.131592 
États-Unis dAmérique;36.966428;-95.844032  
Éthiopie;9.148086000000001;40.49305899999999 
Îles Salomon;-9.220082999999999;161.2447355